Microsoft (R) COFF/PE Dumper Version 14.21.27702.2
Copyright (C) Microsoft Corporation.  All rights reserved.
  004011F0: AC0D 4132 8B00 5051 1489 E824 5BF0 0000  .¬2A..QP..$e?[..
  00401200: E3E8 005B 8B00 201D 4080 8900 E818 591E  ea[.... .@...e.Y
  00401210: 0000 E483 E8F0 5BBE 0000 088B 4C89 0824  ...a?e?[.....L$.
  00401220: 158B A000 0040 5489 0424 04A1 40A0 8900  ....@..T$.?..@..
  00401230: 2404 D9E8 0057 8900 E8C3 5B92 0000 1C89  .$eUW...Ae.[....
  00401240: E824 5CA2 0000 4489 0424 158B 32AC 0041  $e?\...D$...¬2A.
  00401250: 428B 8910 2404 95E8 005B 8B00 AC15 4132  .B...$e.[....¬2A
  00401260: E900 FF55 FFFF 768D 8D00 27BC 0000 0000  .eUyyy.v..?'....
  00401270: 8955 83E5 08EC 04C7 0124 0000 FF00 9015  U.a.i.C.$....y..
  00401280: 4132 E800 FEC8 FFFF 8D90 26B4 0000 0000  2A.eE?yy..?&....
  00401290: 8955 83E5 08EC 04C7 0224 0000 FF00 9015  U.a.i.C.$....y..
  004012A0: 4132 E800 FEA8 FFFF 8D90 26B4 0000 0000  2A.e??yy..?&....
  004012B0: 8B55 C80D 4132 8900 5DE5 E1FF 748D 0026  U..E2A..a]ya.t&.
  004012C0: 8B55 B40D 4132 8900 5DE5 E1FF 9090 9090  U..?2A..a]ya....
  004012D0: BA55 0080 0000 E589 3157 8DC0 E8BD FFFE  U?.....aW1A.?e?y
  004012E0: 56FF 8153 1CEC 0001 8900 2454 8908 2444  yVS.i.....T$..D$
  004012F0: 8904 243C 0FE8 005B 8900 247C C704 2404  ..<$e.[...|$.C.$
  00401300: 0018 0000 B7E8 000D 8500 0FC0 7C84 0000  ....e·....A..|..
  00401310: C700 2404 0000 0000 C931 DB31 5C89 0424  .C.$....1E1U.\$.
  00401320: F631 4C89 0C24 7489 0824 71E8 005C 8300  1o.L$..t$.eq\...
  00401330: 10EC C085 C389 5574 B58D FF68 FFFF F689  i..A.AtU.µhyyy.o
  00401340: 7489 0424 7FB8 0000 8900 2444 8908 241C  .t$.?.....D$...$
  00401350: 53E8 005C 8300 0CEC 7C89 0424 3489 E824  eS\...i..|$..4$e
  00401360: 5ABC 0000 C085 2F75 5C89 0424 C931 D231  ?Z...Au/.\$.1E1O
  00401370: 4C89 0C24 5489 0824 04C7 0024 0000 E800  .L$..T$.C.$....e
  00401380: 5C1C 0000 EC83 8510 89C0 75C3 8DB3 F465  .\...i..A.Au?.eo
  00401390: C031 5E5B 5D5F 8DC3 F465 D889 5E5B 5D5F  1A[^_]A.eo.O[^_]
  004013A0: EBC3 900D 9090 9090 9090 9090 9090 9090  Ae..............
  004013B0: 8955 57E5 5356 EC81 017C 0000 5D8B 8910  U.aWVS.i|....]..
  004013C0: 241C 69E8 0049 3D00 00B7 0000 840F 0489  .$eiI..=·.......
  004013D0: 0000 7448 E81B 0AF6 0000 01B8 0000 8D00  ..Ht.eo...?.....
  004013E0: F465 5E5B 5D5F 10C2 8D00 26B4 0000 0000  eo[^_]A...?&....
  004013F0: 04C7 0424 0000 E800 0DA4 0000 FF31 C085  C.$....e¤...1y.A
  00401400: 1974 1C89 BA24 9000 0040 5489 0424 0DE8  t...$?..@..T$.e.
  00401410: 005A 8500 0FC0 F284 0003 8900 143D 40A0  Z...A..o....=..@
  00401420: 3100 C7FF 2404 001F 0000 71E8 000D A300  .1yC.$....eq...?
  00401430: A010 0040 C085 840F 01AD 0000 01BF 0000  ..@..A..­...?...
  00401440: 8900 183D 40A0 A100 A014 0040 C085 0875  ..=..@.?..@..Au.
  00401450: FF85 840F 038E 0000 04C7 8024 0000 8B00  .y......C.$.....
  00401460: 087D C031 4489 2C24 C931 D231 4C89 2424  }.1A.D$,1E1O.L$$
  00401470: 00BE 0000 B880 0000 8000 7C89 2824 C931  ?....?.....|$(1E
  00401480: FF31 5489 2024 0EBA 0000 8980 2474 BE1C  1y.T$ ?.....t$.?
  00401490: 9010 0040 4489 1824 11B8 4090 8900 247C  ..@..D$.?..@..|$
  004014A0: 8914 244C 8910 2454 890C 2474 8908 2444  ..L$..T$..t$..D$
  004014B0: E804 5AFA 0000 70A3 40A0 8B00 143D 40A0  .euZ..?p.@..=..@
  004014C0: 8300 30EC FF85 850F 014F 0000 3D8B A018  ..i0.y..O....=..
  004014D0: 0040 FF85 3474 0D8B A070 0040 E0BA 4019  @..yt4..p.@.?a.@
  004014E0: B800 0064 0000 5489 0C24 01BE 0000 8900  .?d....T$.?.....
  004014F0: 2444 8908 2474 8904 240C B9E8 005A 8300  D$..t$...$e?Z...
  00401500: 10EC C085 840F FECB FFFF 04C7 0024 0000  i..A..E?yyC.$...
  00401510: BB00 A01C 0040 5C89 0424 41E8 0053 8500  .»..@..\$.eAS...
  00401520: 0FC0 AE84 FFFE 8BFF 143D 40A0 8500 75FF  A..®?yy.=..@..yu
  00401530: 8B0E 180D 40A0 8500 0FC9 B484 0002 8D00  .....@..E..?....
  00401540: A8BD FFFE EBFF 8916 243C 71E8 005A 8300  ???yye..<$eqZ...
  00401550: 04EC 3C89 E824 5A6E 0000 EC83 8904 243C  i..<$enZ...i..<$
  00401560: C931 D231 4C89 0C24 DB31 5C89 0824 5489  1E1O.L$.1U.\$..T
  00401570: 0424 59E8 005A 8300 10EC C085 C975 3D8B  $.eYZ...i..AuE.=
  00401580: A010 0040 FF85 2874 1CA1 40A0 8500 74C0  ..@..yt(?..@..At
  00401590: 8B1F 9015 40A0 8500 74D2 8915 2444 BE08  .....@..Ot..D$.?
  004015A0: 9018 0040 7489 0424 1489 E824 5860 0000  ..@..t$...$e`X..
  004015B0: 7BE8 0052 A100 A010 0040 C085 0E74 158B  e{R..?..@..At...
  004015C0: A01C 0040 D285 850F 0215 0000 158B A090  ..@..O..........
  004015D0: 0040 D285 850F 023D 0000 31E8 0006 A100  @..O..=...e1...?
  004015E0: A01C 0040 F6E9 FFFD C7FF 2404 000B 0000  ..@.eoyyyC.$....
  004015F0: ABE8 000B 8500 0FC0 4484 FFFE 89FF 241C  e«....A..D?yy..$
  00401600: 44B9 4090 8900 244C E804 5812 0000 C085  ?D.@..L$.e.X...A
  00401610: 850F FE2B FFFF 21E9 FFFE FCFF C031 B58D  ..+?yye!?yyu1A.µ
  00401620: FED8 FFFF 02B9 0000 8900 F3F7 66AB 07C7  O?yy?.....?o«fC.
  00401630: 0000 7489 0424 04C7 0624 0000 E800 0A7E  ...t$.C.$....e~.
  00401640: 0000 C085 2274 3489 E824 57CA 0000 708D  ...At".4$eEW...p
  00401650: 81FF 83FE 0003 0F00 E286 0002 BA00 003C  y.?......a...?<.
  00401660: 0000 1589 8000 0040 3D69 8000 0040 03E8  ......@.i=..@.e.
  00401670: 0000 04C7 0724 0000 3100 89F6 003D 4080  ..C.$....1o.=..@
  00401680: E800 0B1A 0000 C085 1974 1C89 B924 9054  .e.....At...$?T.
  00401690: 0040 4C89 0424 85E8 0057 8500 0FC0 A684  @..L$.e.W...A..¦
  004016A0: 0002 8900 8035 40A0 3100 31FF C7F6 2404  ....5..@.1y1oC.$
  004016B0: 0005 0000 E7E8 000A A300 A060 0040 5D8B  ....ec...?`.@..]
  004016C0: 3108 89D2 247C B910 0040 0000 01B8 0000  .1O.|$.?@...?...
  004016D0: 8900 244C 8914 2454 890C 2474 8908 2444  ..L$..T$..t$..D$
  004016E0: 8904 241C EFE8 0058 8300 18EC C085 840F  ...$eiX...i..A..
  004016F0: FCE1 FFFF 4489 0C24 70A1 40A0 BA00 0172  auyy.D$.?p.@.?r.
  00401700: 0000 5489 0424 DB31 B58D FEC8 FFFF 5C89  ...T$.1U.µE?yy.\
  00401710: 0824 0489 E824 58C6 0000 0D8B A070 0040  $...$e?X....p.@.
  00401720: EC83 8910 2474 8904 240C B9E8 0058 8300  .i..t$...$e?X...
  00401730: 08EC 04C7 0024 0000 E800 58B2 0000 BD8B  i.C.$....e?X...?
  00401740: FEC8 FFFF C289 EC83 C704 2404 0001 0000  E?yy.A.i.C.$....
  00401750: 9D8B FED0 FFFF FB29 DA29 D089 E8C1 8D1F  ..??yy)u)U.?Ae..
  00401760: 021C FBD1 87E8 0058 8B00 CCB5 FFFE 83FF  ..Nue.X...µI?yy.
  00401770: 04EC 01BA 0000 8900 2454 8B18 D48D FFFE  i.?.....T$...O?y
  00401780: 8BFF 7015 40A0 8900 245C 2908 29F1 89C8  y..p.@..\$.)n)E.
  00401790: 2414 C789 C931 4C89 1024 EFC1 311F 89F6  .$.C1E.L$.Ai.1o.
  004017A0: 2474 0114 D1F8 89F8 2444 310C 89FF 247C  t$..oNo.D$.1y.|$
  004017B0: E804 5842 0000 758B 8314 1CEC 70A1 40A0  .eBX...u..i.?p.@
  004017C0: 8900 2474 8904 2404 33E8 0058 8B00 701D  ..t$...$e3X....p
  004017D0: 40A0 8300 08EC 1C89 E824 582A 0000 EC83  .@..i...$e*X...i
  004017E0: A104 A014 0040 C085 850F FCE8 FFFF D9E9  .?..@..A..euyyeU
  004017F0: FFFC A1FF A090 0040 C085 3B75 2FE8 0050  uyy?..@..Au;e/P.
  00401800: E800 040A 0000 C031 D2E9 FFFB BFFF 0001  .e....1AeOuyy?..
  00401810: 0000 04E9 FFFC 89FF 2414 0D8B A01C 0040  ..e.uyy..$....@.
  00401820: 68BB 4090 8900 245C 8904 244C E808 55DE  »h.@..\$..L$.e?U
  00401830: 0000 A3E9 FFFD 89FF 2444 BE0C 0001 0000  ..e?yyy.D$.?....
  00401840: 0DB8 0000 8900 2444 8908 2474 C704 2404  ?.....D$..t$.C.$
  00401850: 9077 0040 A7E8 0055 EB00 31A1 B9D2 0080  w.@.e§U..e?1O?..
  00401860: 0000 B58D FEE8 FFFF 4C89 0824 5489 0424  ...µe?yy.L$..T$.
  00401870: 3489 E824 5590 0000 7489 0424 04C7 1824  .4$e.U...t$.C.$.
  00401880: 0000 E800 0838 0000 C085 3075 DB31 1C89  ...e8....Au01U..
  00401890: BE24 0005 0000 7489 0424 61E8 0057 8300  $?.....t$.eaW...
  004018A0: 08EC 1C89 E824 5766 0000 EC83 E804 035E  i...$efW...i.e^.
  004018B0: 0000 02B8 0000 E900 FB23 FFFF 04C7 0024  ..?....e#uyyC.$.
  004018C0: 0000 3100 31DB 89C0 245C 3108 89FF 247C  ...1U1A.\$.1y.|$
  004018D0: 890C 2444 E804 56C6 0000 EC83 8510 89C0  ..D$.e?V...i..A.
  004018E0: 74C3 8DA9 68BD FFFF 89FF 247C BA04 007F  At©.?hyyy.|$.?..
  004018F0: 0000 5489 0824 1C89 E824 56AA 0000 EC83  ...T$...$e?V...i
  00401900: 890C 2474 8904 243C 13E8 0055 8500 0FC0  ..t$..<$e.U...A.
  00401910: 7985 FFFF 89FF 245C 3104 31C0 89C9 2444  .yyyy.\$.1A1E.D$
  00401920: 890C 244C C708 2404 0000 0000 6FE8 0056  ..L$.C.$....eoV.
  00401930: 8300 10EC C085 C389 AF75 4DE9 FFFF A3FF  ..i..A.Au?eMyyy?
  00401940: 8000 0040 1FE9 FFFD BEFF 0001 0000 50E9  ..@.e.yyy?....eP
  00401950: FFFD 8DFF 00B6 0000 8D00 27BC 0000 0000  yyy.¶.....?'....
  00401960: 8955 8DE5 F855 8353 14EC 5D8B 8908 2454  U.a.UoS.i..]..T$
  00401970: 8904 241C 9FE8 0056 8B00 F845 EC83 3908  ...$e.V...Eo.i.9
  00401980: B805 4122 7400 B80C 0001 0000 5D8B C9FC  .?"A.t.?.....]uE
  00401990: 08C2 8900 241C F0B9 FFFF 89FF 244C E804  A....$??yyy.L$.e
  004019A0: 567C 0000 EC83 A908 0000 1000 D974 1D8B  |V...i.©....tU..
  004019B0: A070 0040 D231 C031 1589 A014 0040 4489  p.@.1O1A....@..D
  004019C0: 0424 1C89 E824 5636 0000 EC83 3108 EBC0  $...$e6V...i.1Ae
  004019D0: EBBB 900D 9090 9090 9090 9090 9090 9090  »e..............
  004019E0: 8955 83E5 08EC 14A1 40A0 8500 74C0 A131  U.a.i.?..@..At1?
  004019F0: 8000 0040 C085 840F 0094 0000 0D8B A060  ..@..A........`.
  00401A00: 0040 E883 A364 8000 0040 C985 850F 00EE  @..ed?..@..E..i.
  00401A10: 0000 B48D 0026 0000 8D00 27BC 0000 0000  ...?&.....?'....
  00401A20: 1CB9 40A0 8900 244C 8B04 B015 4122 8900  ?..@..L$...°"A..
  00401A30: 2414 B9E8 0054 8300 08EC 3D81 A01C 0040  .$e?T...i..=..@.
  00401A40: 0103 0000 2D74 01B8 0000 8900 2444 8B04  ....t-?.....D$..
  00401A50: 700D 40A0 8900 240C CBE8 0055 8300 08EC  .p.@...$eEU...i.
  00401A60: 04C7 0024 0000 E800 55C4 0000 EC83 C904  C.$....eAU...i.E
  00401A70: 10C2 A100 A014 0040 C085 F375 158B A018  A..?..@..Auo....
  00401A80: 0040 D285 C074 C2C9 0010 B68D 0000 0000  @..OtAEA...¶....
  00401A90: D231 C031 1589 A014 0040 4489 0424 0D8B  1O1A....@..D$...
  00401AA0: A070 0040 0C89 E824 5554 0000 158B A060  p.@...$eTU....`.
  00401AB0: 0040 EC83 8508 0FD2 6384 FFFF 8BFF 800D  @..i..O..cyyy...
  00401AC0: 40A0 8500 0FC9 5584 FFFF BAFF 0001 0000  .@..E..Uyyy?....
  00401AD0: 5489 0424 458B 8908 2404 49E8 0055 8300  .T$..E...$eIU...
  00401AE0: 08EC E9E8 0003 C700 2404 0000 0000 3DE8  i.ee...C.$....e=
  00401AF0: 0055 8300 04EC 25E9 FFFF 90FF 748D 0026  U...i.e%yyy..t&.
  00401B00: 04C7 6024 4019 3100 89C0 2444 E804 5526  C.$`.@.1A.D$.e&U
  00401B10: 0000 EC83 E908 FF06 FFFF 9090 9090 9090  ...i.e.yyy......
  00401B20: 8955 83E5 08EC 04C7 0024 0000 E800 53C6  U.a.i.C.$....e?S
  00401B30: 0000 80A3 4128 8300 04EC D231 C085 4374  ..?.(A..i.1O.AtC
  00401B40: 05C6 2898 0041 B900 614C 6E75 63BA 3468  ?..(A..?Laun?ch4
  00401B50: 896A 900D 4128 B800 0009 0000 C931 1589  j...(A.?....1E..
  00401B60: 2894 0041 D231 D0A3 4122 3100 89C0 D815  .(A.1O??"A.1A..O
  00401B70: 4122 BA00 0001 0000 0D89 22D4 0041 DCA3  "A.?......O"A.?U
  00401B80: 4122 C900 D089 89C3 8DF6 27BC 0000 0000  "A.E.?A.o.?'....
  00401B90: 3155 89C9 53E5 04B8 0001 8100 24EC 0001  U1E.aS?.....i$..
  00401BA0: 8900 244C 8D04 E89D FFFE 89FF 241C 4489  ..L$...e?yy..$.D
  00401BB0: 0824 51E8 0052 8900 241C 558B 8B0C 0845  $.eQR....$.U..E.
  00401BC0: 5489 0824 4489 0424 FBE8 0052 8900 241C  .T$..D$.euR....$
  00401BD0: 5BE8 0052 C700 1804 6C5C 7561 6EB9 6863  e[R..C..\lau?nch
  00401BE0: BA34 2E6A 6F6C 4C89 0418 5489 0818 C766  4?j.lo.L...T..fC
  00401BF0: 1844 670C B800 9090 0040 1C89 8924 2444  D..g.?..@...$.D$
  00401C00: E804 52D2 0000 C481 0124 0000 5D5B 90C3  .eOR...A$...[]A.
  00401C10: 8955 83E5 08EC 90A1 40A0 8500 75C0 C902  U.a.i.?..@..Au.E
  00401C20: 89C3 2404 8FE8 0052 C900 90C3 748D 0026  A..$e.R..EA..t&.
  00401C30: B855 812C 0000 E589 5657 E853 5030 0000  U?,....aWVSe0P..
  00401C40: BD8D 7FE8 FFFF DB31 FFBE 007F 8900 2474  .?e.yy1U?y....t$
  00401C50: 8908 245C 8904 243C ABE8 0051 8900 247C  ..\$..<$e«Q...|$
  00401C60: B904 7FFF 0000 4C89 0824 04C7 9224 4090  .?y....L$.C.$..@
  00401C70: E800 528A 0000 458B 8308 0CEC 9BBA 4090  .e.R...E..i.?..@
  00401C80: 8900 2454 8904 2404 93E8 0051 8500 0FC0  ..T$...$e.Q...A.
  00401C90: F184 0000 8D00 D89D FF7E BAFF 0104 0000  .n.....O~yy?....
  00401CA0: F631 5489 0824 7489 0424 6ABE 6C2E 896F  1o.T$..t$.?j.lo.
  00401CB0: 241C 51E8 0051 8900 241C 4D8B 8B10 0C45  .$eQQ....$.M..E.
  00401CC0: 4C89 0824 4489 0424 FBE8 0051 8900 241C  .L$..D$.euQ....$
  00401CD0: 5BE8 0051 C700 1804 6C5C 7561 6EBA 6863  e[Q..C..\lau?nch
  00401CE0: B934 9090 0040 5489 0418 7489 0818 C766  4?..@..T...t..fC
  00401CF0: 1844 670C 8900 241C 4C89 0424 D7E8 0051  D..g...$.L$.e?Q.
  00401D00: A300 A090 0040 C389 C031 DB85 7074 458B  .?..@..A1A.Utp.E
  00401D10: B908 90A7 0040 F631 4C89 0424 0489 E824  .?§.@.1o.L$...$e
  00401D20: 50FC 0000 C085 7F74 01BE 0000 8900 2835  uP...At.?.....5(
  00401D30: 40A0 8500 74DB 8942 241C B7BE 4090 BF00  .@..UtB..$?·.@.?
  00401D40: 90BB 0040 7489 0824 7C89 0424 BFE8 0050  ».@..t$..|$.e?P.
  00401D50: A100 A090 0040 C085 1F74 0489 8B24 0855  .?..@..At...$.U.
  00401D60: CABB 4090 8900 245C 8B04 0C4D 5489 0C24  »E.@..\$..M..T$.
  00401D70: 4C89 0824 97E8 0050 B800 0001 0000 658D  .L$.e.P..?.....e
  00401D80: 5BF4 5F5E C35D 3C89 BA24 90DA 0040 5489  o[^_]A.<$?U.@..T
  00401D90: 0424 89E8 0050 8500 0FC0 F685 FFFE 8BFF  $.e.P...A..o?yy.
  00401DA0: 901D 40A0 EB00 898C 243C E0BA 4090 8900  ...@.e..<$?a.@..
  00401DB0: 2454 E804 5068 0000 C085 850F FF68 FFFF  T$.ehP...A..hyyy
  00401DC0: 68E9 FFFF 8DFF 2674 8D00 27BC 0000 0000  ehyyy.t&..?'....
  00401DD0: 8955 53E5 EC83 C714 2404 90EA 0040 15E8  U.aS.i.C.$e.@.e.
  00401DE0: 0051 8300 04EC F3B9 4090 8900 244C 8904  Q...i.?o.@..L$..
  00401DF0: 2404 11E8 0051 8300 08EC C085 C389 1674  .$e.Q...i..A.At.
  00401E00: 0BE8 0051 8900 2404 20BA 40A0 8900 2454  e.Q....$? .@..T$
  00401E10: FF04 83D3 08EC 90A1 40A0 8500 74C0 8B29  .yO.i.?..@..At).
  00401E20: 201D 40A0 BA00 9102 0040 DB85 0575 06BA  . .@.?..@..Uu.?.
  00401E30: 4091 8900 2454 B908 9109 0040 4C89 0424  .@..T$.?..@..L$.
  00401E40: 0489 E824 4FC8 0000 5D8B C9FC 8DC3 0076  ..$eEO...]uEA.v.
  00401E50: B855 0001 0000 E589 A35D A024 0040 90C3  U?.....a]?$.@.A.
  00401E60: 8955 83E5 18EC 158B A024 0040 458B 8508  U.a.i...$.@..E..
  00401E70: 74D2 802D 903D 4128 0000 0975 4589 C908  Ot-.=.(A..u..E.E
  00401E80: A3E9 004F 8900 2444 B808 2890 0041 4489  e?O...D$.?.(A..D
  00401E90: 0424 04C7 1524 4091 E800 5012 0000 C3C9  $.C.$..@.e.P..EA
  00401EA0: 4489 0424 D231 90B9 4128 8900 2454 890C  .D$.1O?.(A..T$..
  00401EB0: 244C C708 2404 0000 0000 81E8 0051 8300  L$.C.$....e.Q...
  00401EC0: 10EC C3C9 B68D 0000 0000 BF8D 0000 0000  i.EA.¶.....?....
  00401ED0: 8955 53E5 EC83 E824 503C 0000 C389 90A1  U.aS.i$e<P...A?.
  00401EE0: 40A0 8500 0FC0 6D85 0001 8500 0FDB DD85  .@..A..m....U..Y
  00401EF0: 0000 8B00 240D 40A0 8500 0FC9 9F84 0000  .....$.@..E.....
  00401F00: 8000 903D 4128 0000 6675 04C7 1024 4129  ..=.(A..ufC.$.)A
  00401F10: E800 4F12 0000 3D80 2D10 0041 7400 A143  .e.O...=.-A..tC?
  00401F20: A090 0040 C085 850F 014B 0000 04C7 0024  ..@..A..K...C.$.
  00401F30: 0000 B800 0001 0000 C931 4489 1424 10BA  ...?....1E.D$.?.
  00401F40: 412D B800 911D 0040 4C89 1024 DB31 5C89  -A.?..@..L$.1U.\
  00401F50: 0C24 5489 0824 4489 0424 09E8 0051 8300  $..T$..D$.e.Q...
  00401F60: 18EC 90A1 40A0 8500 75C0 8B25 FC5D C3C9  i.?..@..Au%.]uEA
  00401F70: 04C7 1524 4091 BA00 2890 0041 10B8 4129  C.$..@.?.(A.?.)A
  00401F80: 8900 2444 8908 2454 E804 4F22 0000 86EB  ..D$..T$.e"O..e.
  00401F90: 0489 E824 4F20 0000 5D8B C9FC 8DC3 0076  ..$e O...]uEA.v.
  00401FA0: 04C7 0024 0000 3100 B9D2 2890 0041 5489  C.$....1O?.(A..T
  00401FB0: 0C24 10BB 4129 8900 244C 8908 245C E804  $.».)A..L$..\$.e
  00401FC0: 507C 0000 EC83 E910 FF4A FFFF 748D 0026  |P...i.eJyyy.t&.
  00401FD0: 5C89 0824 C031 C931 4489 1824 558D B8F8  .\$.1A1E.D$..Uo?
  00401FE0: 0400 0000 5489 1024 DB31 4C89 1424 4489  .....T$.1U.L$..D
  00401FF0: 0C24 5C89 0424 04C7 0024 0013 E800 4F1E  $..\$.C.$....e.O
  00402000: 0000 158B A090 0040 EC83 851C 0FD2 8385  ......@..i..O...
  00402010: 0000 C700 2404 2910 0041 0ABB 000A E800  ...C.$.)A.»....e
  00402020: 4E0C 0000 8966 1098 4129 C600 1280 4129  .N..f...)A.?..)A
  00402030: 0000 458B C7F8 2404 2910 0041 4489 0424  ...EoC.$.)A..D$.
  00402040: 7BE8 004E 8B00 F855 1489 E824 4ED8 0000  e{N...Uo..$eON..
  00402050: EC83 E904 FE9B FFFF 0489 B924 2910 0041  .i.e.?yy..$?.)A.
  00402060: 22BA 4091 8900 244C 8908 2454 E804 4D9E  ?".@..L$..T$.e.M
  00402070: 0000 74E9 FFFE 89FF 2404 10B9 412D BB00  ..et?yy..$?.-A.»
  00402080: 9131 0040 4C89 0824 5C89 0424 7FE8 004D  1.@..L$..\$.e.M.
  00402090: E900 FE96 FFFF 4D8B BBF8 913F 0040 5C89  .e.?yy.Mo»?.@..\
  004020A0: 0424 1489 8924 244C E808 4D62 0000 60E9  $...$.L$.ebM..e`
  004020B0: FFFF 8DFF 00B6 0000 8D00 27BC 0000 0000  yyy.¶.....?'....
  004020C0: B855 0400 0000 E589 BA56 000A 0000 8353  U?.....aV?....S.
  004020D0: 10EC 758B 8B08 0C5D 4489 0C24 B70F 89CE  i..u..]..D$..·I.
  004020E0: 244C 8908 2454 A104 2880 0041 0489 E824  L$..T$.?.(A...$e
  004020F0: 4E3C 0000 EC83 8510 74C0 8960 2444 8B04  <N...i..At`.D$..
  00402100: 8015 4128 8900 2414 2BE8 004E 8300 08EC  ..(A...$e+N...i.
  00402110: C085 5C74 0489 E824 4E24 0000 EC83 8504  .At\..$e$N...i..
  00402120: 89C0 74C1 314B 89D2 8DF6 27BC 0000 0000  A.AtK1O.o.?'....
  00402130: B60F 0A04 0488 421A C084 F475 0D8B A028  .¶.....B.Auo..(.
  00402140: 0040 C985 0974 90A1 40A0 8500 75C0 B82A  @..Et.?..@..Au*?
  00402150: 0001 0000 658D 5BF8 5D5E C7C3 2404 0000  .....eo[^]AC.$..
  00402160: 0000 E1E8 004D C600 0003 EC83 8D04 0076  ..eaM..?...i..v.
  00402170: 658D 31F8 5BC0 5D5E 89C3 245C BB0C 914B  .eo1A[^]A.\$.»K.
  00402180: 0040 7489 0824 5C89 0424 0489 E824 4C7E  @..t$..\$...$e~L
  00402190: 0000 01B8 0000 EB00 8DBB 26B4 0000 0000  ..?....e».?&....
  004021A0: 3155 89C0 57E5 B9FC 0005 0000 8D56 C87D  U1A.aWu?....V.}E
  004021B0: 8353 4CEC ABF3 758B B908 0400 0000 0ABF  S.iLo«.u.?....?.
  004021C0: 0000 8900 244C 8D0C C85D 7C89 0424 B70F  ....L$..]E.|$..·
  004021D0: 89D6 2454 A108 2880 0041 0489 E824 4D4E  O.T$.?.(A...$eNM
  004021E0: 0000 EC83 8510 0FC0 9084 0000 8900 2444  ...i..A.......D$
  004021F0: 8B04 8015 4128 8900 2414 39E8 004D 8300  ....(A...$e9M...
  00402200: 08EC C085 5A74 0489 E824 4D32 0000 EC83  i..AtZ..$e2M...i
  00402210: 8504 89C0 74C1 3149 8DD2 26B4 0000 0000  ..A.AtI1O.?&....
  00402220: B60F 0A04 0488 421A C084 F475 0D8B A028  .¶.....B.Auo..(.
